train_id,train_name,source,destination,distance_km,station_count,station_codes
24143,VISAKHA EXPRESS,AKVD,PVPT,824.0,14,"AKVD,COA,NDZ,ODUR,VGT,LMD,BMD,KSTE,SRPM,RJP,VKT,NRP,KVDU,PVPT"
25626,SIMHADRI EXP,PTT,GMDA,584.0,11,"PTT,GVMH,PSDA,GUK,KCC,CCA,TOU,MDKU,PAGM,VLV,GMDA"
21278,INTERCITY EXP,TPW,LKSH,539.0,10,"TPW,MLK,SUPP,PVD,ASP,CLVR,GDE,PVP,DVR,LKSH"
19549,SESHADRI EXP,PDMI,VPU,842.0,17,"PDMI,DCU,DNV,NRT,DWP,GDV,PKO,KCM,KVM,MGV,PMT,AKU,UKD,VGA,PHM,TMB,VPU"
19074,GOLCONDA EXP,NBM,MDPD,687.0,14,"NBM,KLKA,SNKG,VPG,MPL,MUM,CLVR,KHT,KPL,PKD,COA,KMH,TPW,MDPD"
26452,FALAKNUMA EXP,MGV,YLM,765.0,17,"MGV,AKAT,KUMU,GLU,NMLU,KVR,NDZ,NRR,DUSI,TKU,KO,PKPU,SPE,PGRL,JPI,YLK,YLM"
21814,GOLCONDA EXP,SCM,NML,609.0,11,"SCM,VPG,TCNR,NDD,KLDI,DWP,AL,PSPY,PDSN,VML,NML"
27402,AMARAVATI EXP,GJJ,RPL,403.0,8,"GJJ,MLU,STVA,KBA,CLVR,NSX,MIPM,RPL"
20462,PINAKINI EXP,VLE,DVD,464.0,10,"VLE,ARK,RYP,MADU,NDPU,MDUN,REM,BQU,PUT,DVD"
23173,KRISHNA EXPRESS,CIV,PAV,340.0,7,"CIV,MDVL,BVRT,MUM,CTO,MMPL,PAV"
18832,GNT NS EXP,NZD,LKSH,707.0,15,"NZD,SJL,GMA,ALAT,KNRT,PDU,HVM,MTM,KCM,NUJ,DVR,POO,ANE,BMKD,LKSH"
12153,LTT-HBJ EXPR,LTT,HBJ,820.0,10,"LTT,TNA,KYN,IGP,BSL,KNW,HD,ET,HBD,HBJ"
23178,GNT NS EXP,STUR,EDD,422.0,9,"STUR,IPPM,MBL,VGA,DNV,RMZ,UNDI,VDD,EDD"
14206,DLI-FD EXPRE,DLI,FD,614.0,11,"DLI,GZB,HPU,MB,RMU,BE,SPN,LKO,BBK,DYD,FD"
22201,DURONTO EXPR,SDAH,PURI,527.0,3,"SDAH,KGP,PURI"
21233,SIMHADRI EXP,CLU,GPY,455.0,7,"CLU,PYA,IPM,VRN,NRE,VSKP,GPY"
26000,TIRUMALA EXP,KEF,MOO,481.0,8,"KEF,GID,TDK,GDE,TDD,PGU,MPL,MOO"
19260,BVC KCVL EXP,BVC,KCVL,2270.0,41,"BVC,SOJN,DLJ,BTD,JVN,ADI,ND,ANND,BRC,AKV,ST,BSR,PNVL,ROHA,CHI,RN,SNDD,THVM,MAO,KAWR,KT,BYNR,UD,MAJN,KGQ,PAY,CAN,TLY,BDJ,CLT,TIR,SRR,TCR,AWY,ERN,KTYM,TRVL,CNGR,KYJ,QLN,KCVL"
27828,TIRUMALA EXP,MTM,PRH,658.0,11,"MTM,UKD,BMGM,CHE,NLR,VJA,KTV,NML,VPU,SPT,PRH"
17880,TIRUMALA EXP,BBPM,MLGT,281.0,8,"BBPM,PRCA,TNR,ANB,DUSI,SMLG,UKD,MLGT"
15739,GODAVARI EXPRES,NZD,SPE,443.0,10,"NZD,GID,CTO,VGT,EDD,VPU,ASP,HAQ,OGL,SPE"
12242,ASR-CDG SUPE,ASR,CDG,247.0,6,"ASR,BEAS,JUC,LDH,SASN,CDG"
13424,AII- BGPWKLY,AII,BGP,1749.0,18,"AII,NSD,BJNR,BHL,CNA,KOTA,GUNA,SGO,KTE,STA,ACOI,MGS,PNBE,PNC,KIUL,AHA,JMP,BGP"
26232,SEVEN HILLS EXP,UKD,BUM,905.0,17,"UKD,GTLM,KNLP,DUU,NSPH,PUN,MTM,SCM,RPL,JMDG,VPU,CPP,KPLH,NUJ,RAM,GNN,BUM"
19456,AMARAVATI EXP,RLG,RJY,236.0,7,"RLG,MMPL,YGD,REG,SUP,SNM,RJY"
26393,KRISHNA EXPRESS,KLKA,TMC,551.0,11,"KLKA,SUDV,MBL,VPL,KEF,KVLS,KPLL,PUN,REG,BQU,TMC"
22269,RAYALASEEMA EXP,PUA,CJM,339.0,7,"PUA,BVRT,DGDG,PRCA,RYP,VPG,CJM"
22275,PRASHANTI EXP,GJJ,NDPU,307.0,8,"GJJ,IDP,STVA,AKU,PAVP,CVV,POO,NDPU"
12788,MEMU SPECIAL,KO,HAQ,702.0,12,"KO,CBM,MRK,BGHU,NDD,RPRL,KLU,RML,PCL,KRV,TAC,HAQ"
13719,NARAYANADRI EXP,GY,VML,645.0,15,"GY,DKD,KVM,BGHU,KNRT,NDPU,VPL,PDT,VRVL,NLPD,IDP,KPL,AVLI,CEL,VML"
24380,PRASHANTI EXP,KCD,KRYP,331.0,7,"KCD,KLU,KNLP,TDK,CTPR,VGT,KRYP"
14867,RATNACHAL EXP,BDVR,MCU,410.0,8,"BDVR,AVLI,RAL,PAM,ARK,NYP,DIG,MCU"
25556,GNT NS EXP,ALAT,BAV,335.0,7,"ALAT,MIPM,PLU,VLV,LIN,IPM,BAV"
14423,MEMU SPECIAL,CLX,MMS,576.0,9,"CLX,RMV,CIV,GDE,ATP,PRDT,PCL,PDT,MMS"
17269,INTERCITY EXP,DKSA,ATP,389.0,8,"DKSA,NASP,DMM,MCVM,NDZ,HUP,PIL,ATP"
18889,CIRCAR EXPRESS,TLU,UKD,532.0,11,"TLU,NDZ,KJJ,KNRT,KEF,KMH,RBCS,AVLI,KCC,VLD,UKD"
14924,SESHADRI EXP,KCM,DVR,641.0,12,"KCM,NDO,GPU,GVL,GPI,NLR,PAP,VKI,HX,KVZ,VGA,DVR"
26956,MEMU SPECIAL,RVD,SJMA,551.0,10,"RVD,ARK,EKM,GMA,KQA,GALA,KDP,SUP,KUK,SJMA"
15937,JANMABHOOMI EXP,CCA,ESV,513.0,10,"CCA,GNN,KCI,NDM,YLK,PDU,GVL,PKO,PCU,ESV"
19895,SIMHADRI EXP,GPDE,JAQ,416.0,7,"GPDE,GNT,PAV,TEL,STUR,IPPM,JAQ"
12504,KYQ - BNC HU,KYQ,BNC,3032.0,23,"KYQ,NBQ,NJP,KNE,MLDT,RPH,HWH,KGP,BHC,CTC,BBS,KUR,BAM,PSA,CHE,VZM,VSKP,DVD,BZA,PER,KPD,WFD,BNC"
28921,VANDE BHARAT,GWM,NASP,980.0,16,"GWM,COA,KUK,TMB,DKD,SCMN,BSPL,PMT,SDV,NML,SIE,JMDG,PDL,GVA,CIV,NASP"
23014,JANMABHOOMI EXP,NKDO,GKM,360.0,7,"NKDO,JBK,PHM,MLU,RLG,TNRU,GKM"
27711,CIRCAR EXPRESS,VPG,NLA,963.0,17,"HVM,PKPU,OGL,PCU,KRYP,KYND,MKJ,ATP,YGD,ODUR,SPF,GLP,KVZ,KPLH,BNL,CJM,PYA"
23223,TIRUMALA EXP,CEM,APT,814.0,16,"CEM,BBPM,MVW,LKDU,GJJ,PYA,CLX,GVL,GID,UKD,KSTE,KVDU,VDD,NZD,SLM,APT"
13148,UTTAR BANGA,NCB,SDAH,692.0,24,"NCB,FLK,DQG,JPE,NJP,AUB,KNE,DLK,BOE,KDPR,SM,MLDT,NFK,PKR,NHT,RPH,SNT,AMP,BHP,GKH,BWN,DAKE,BNXR,SDAH"
14113,ALD-DDN LINK,ALJN,DDN,360.0,15,"ALJN,RG,BBA,CH,RJK,MB,KNT,SEO,DPR,NGG,NBD,CNK,LRJ,HW,DDN"
29492,INTERCITY EXP,DNV,NLS,467.0,11,"DNV,KHT,CPP,CCI,GLP,UGD,GPJ,PEL,PKD,PDT,NLS"
29684,TIRUMALA EXP,NOSM,UNDI,559.0,10,"NOSM,MNPT,KYM,GWM,GPY,NUJ,VGH,PUA,NGNT,UNDI"
17741,RATNACHAL EXP,PCL,MRK,560.0,10,"PCL,PRCA,NRE,CGI,GTLM,VAT,VKI,KNRT,RCA,MRK"
20244,GODAVARI EXPRES,PRH,PUMU,522.0,9,"PRH,PSPY,PAP,NOSM,BNL,ANV,NRP,AKVD,PUMU"
23362,SESHADRI EXP,ATP,GTLM,818.0,16,"ATP,MAG,GPY,SDM,KRNT,ULM,KQA,PDKN,RMZ,VKT,SRPM,NRE,KOVH,CHE,GPDE,GTLM"
27810,TUNGABHADRA EXP,BVL,PSA,617.0,13,"BVL,NRT,JAQ,KDUH,PNM,RGM,GVL,NRR,GVN,TEK,ZPL,KGL,PSA"
26746,RATNACHAL EXP,NLPD,VLE,557.0,11,"NLPD,BMKD,BPP,KMH,KJJ,GDE,OGL,KBA,PCL,MAG,VLE"
28143,GOLCONDA EXP,VLD,HCM,460.0,10,"VLD,MDKU,VDD,TSR,TTU,CEL,GGNP,KKLR,IPPM,HCM"
19085,SESHADRI EXP,MLK,KCC,344.0,10,"MLK,GPI,OTR,GZA,VDD,TUNI,TMC,KGL,PDKN,KCC"
28125,MEMU SPECIAL,VGA,NUJ,633.0,13,"VGA,MCVM,MKR,GUK,REM,KAQ,NMLU,ATP,ALAT,HX,MUK,VKT,NUJ"
13692,MEMU SPECIAL,RMV,ULM,832.0,14,"RMV,JKO,SIE,TU,PLU,MADU,KPN,PSLP,NDKD,MALM,NUJ,VND,NLR,ULM"
23637,SEVEN HILLS EXP,BTTR,STVA,782.0,14,"BTTR,PAM,GDR,PNM,MRK,YGD,NBM,PVD,NLS,TAC,REG,NDD,SPT,STVA"
12671,MAS-MTP NILA,MAS,MTP,526.0,9,"MAS,AJJ,KPD,SA,ED,TUP,CBF,CBE,MTP"
24581,VIKRAMASIMHAPURI,VDD,SCM,818.0,16,"VDD,SIE,RDG,KVLS,VLV,TEK,UKD,TCNR,DUSI,MPT,KBM,SDV,TMLU,GPY,TSR,SCM"
16143,AMARAVATI EXP,POA,MMPL,671.0,12,"POA,ARK,KOLA,MADU,VZM,VDI,NYP,VKT,KCD,ZPI,VGT,MMPL"
21887,GNT NS EXP,MRK,KUMU,441.0,10,"MRK,RCA,GALA,UPD,UNDI,RPCA,PUA,MRM,DUSI,KUMU"
16657,GOLCONDA EXP,IPM,RLL,501.0,8,"IPM,MPT,KRYP,APT,BEY,PSLP,BGHU,RLL"
23620,GODAVARI EXPRES,ANE,GDE,772.0,16,"ANE,TNR,CGI,KUMU,BVM,PAVP,SUP,NWP,PGRL,TMB,CEL,ASP,KRAP,DGDG,TSR,GDE"
28857,GODAVARI EXPRES,PKD,TIM,685.0,14,"PKD,GTL,REM,MKR,MTM,TSR,PNM,KVLS,NRE,PVP,YADA,GRBL,KCM,TIM"
12709,GDR-SC SIMHA,GDR,SC,651.0,17,"GDR,VDE,NLR,BTTR,KVZ,SKM,OGL,CLX,BPP,TEL,BZA,MDR,KMT,MABD,WL,KZJ,SC"
21111,VISAKHA EXPRESS,BPY,PAVP,494.0,12,"BPY,NRE,PUT,LKDU,JPI,SGKM,VSKP,BLPE,KVDU,SNM,RCA,PAVP"
12828,PRR HWH EXPR,PRR,HWH,323.0,15,"PRR,ANR,ADRA,JPH,BQA,ODM,VSU,GBA,CDGR,SLB,MDN,GMDN,KGP,SRC,HWH"
13226,RJPB-JYG INT,RJPB,JYG,264.0,20,"RJPB,PNC,FUT,BKP,BARH,MKA,BJU,BCA,DSS,SPJ,RBZ,HYT,LSI,DBG,SKI,PDW,MBI,RJA,KJI,JYG"
15153,RAYALASEEMA EXP,OGL,GPJ,682.0,16,"OGL,KYM,PYX,VNM,GDE,CPL,PRCA,RAM,LIN,BTTR,VLE,IDP,BUM,NDD,EDD,GPJ"
16798,TIRUMALA EXP,SSPN,BTVA,940.0,17,"SSPN,BDVR,VKN,MBD,GMA,BEY,YA,HNMN,GVN,SCM,KKLR,LKDU,BLL,PKO,PAV,VGH,BTVA"
15904,CDG-DBRG EXP,CDG,DBRG,2640.0,35,"CDG,UMB,SRE,MB,BE,LKO,GD,GKP,DEOS,SV,CPR,SEE,HJP,MFP,SPJ,BJU,KGG,NNA,KIR,KNE,NJP,NCB,NOQ,KOJ,NBQ,RNY,GHY,LMG,DPU,DMV,FKG,MXN,SLGR,NTSK,DBRG"
27960,SESHADRI EXP,NCE,KNLP,309.0,10,"NCE,GLP,GJJ,RU,KDUH,RAL,GDE,SJMA,CLX,KNLP"
24555,CIRCAR EXPRESS,RAL,MIPM,410.0,9,"RAL,ANE,VDI,VGT,MNPT,GDR,ULM,PDU,MIPM"
27731,AMARAVATI EXP,SLO,KVZ,287.0,8,"SLO,RAL,MLGT,SJMA,TEL,PUN,SAP,KVZ"
18833,FALAKNUMA EXP,CTPR,JUR,855.0,16,"CTPR,PKD,MYL,PNM,CPL,CKV,BLPE,SUP,VJA,PVPT,JKO,CU,EKM,OBVP,NRR,JUR"
12778,KCVL- UBL EX,KCVL,UBL,1297.0,22,"KCVL,QLN,CNGR,TRVL,KTYM,ERN,TCR,PGT,PTJ,TUP,ED,SA,BWT,YPR,TK,ASK,RRB,DVG,HRR,RNR,HVR,UBL"
26653,PINAKINI EXP,RGM,PKPU,448.0,9,"RGM,RLG,KPL,MVP,IPPM,PUN,BVM,NWP,PKPU"
25780,RAYALASEEMA EXP,UNDI,PSLP,808.0,15,"UNDI,SCMN,APT,RAM,TPTY,BDPL,PTT,BUM,REG,BVRT,GDV,DIG,NBM,YA,PSLP"
29278,GOLCONDA EXP,KTCR,MBL,344.0,8,"KTCR,MDVL,VSKP,MDKU,KEF,YADA,HAQ,MBL"
22224,CIRCAR EXPRESS,CEM,NRP,827.0,16,"CEM,KNRT,STVA,PAP,PKO,DPD,KKLR,MMS,EDD,MAR,GNT,KLX,MKJ,MPU,SYM,NRP"
28318,GARIB RATH,TKBN,NYP,512.0,11,"TKBN,CJM,VZM,TIU,VGT,NDM,BNL,PVP,BSPL,KDT,NYP"
20429,INTERCITY EXP,MPL,SVPM,786.0,17,"MPL,GDR,MKJ,GY,VLE,YPD,TMLU,KTCR,KLU,HUP,KVR,KHT,GVMH,KBM,RJP,ARKV,SVPM"
23222,SESHADRI EXP,GPJ,MTM,836.0,17,"GPJ,PYA,PIL,SCMN,CU,DPD,GID,RRJ,SUPP,CLU,VDI,GTL,GNT,BMD,GVMH,TNR,MTM"
29792,VIKRAMASIMHAPURI,THY,KDUH,456.0,10,"THY,GVMH,KOVH,TNKU,MUK,NZD,NLS,ESV,SDV,KDUH"
20924,KRISHNA EXPRESS,MALM,KPLH,664.0,11,"MALM,MRK,SJMA,CLU,MAG,MUM,KDUH,MDKU,MBD,NML,KPLH"
27089,FALAKNUMA EXP,PDGL,KBM,636.0,11,"PDGL,GVA,TKPY,GDR,CGI,SGKM,TDK,RU,CCI,GMDA,KBM"
12628,NDLS-SBC KAR,NDLS,SBC,2389.0,35,"NDLS,MTJ,AGC,GWL,JHS,BINA,BPL,ET,KNW,BAU,BSL,JL,MMR,KPG,BAP,ANG,DD,KWV,SUR,GR,WADI,YG,RC,MALM,AD,GTL,GY,ATP,DMM,SSPN,PKD,HUP,YNK,BNC,SBC"
22613,MAS-HLZ WEEK,MAS,HLZ,1661.0,15,"MAS,OGL,BZA,RJY,VSKP,VZM,BAM,KUR,BBS,CTC,JJKR,KGP,PKU,TMZ,HLZ"
12873,HTE-ANVT EXP,HTE,ANVT,1322.0,21,"HTE,RNC,MURI,RMT,BRKA,PTRU,KLRE,TORI,LTHR,BRWD,DTO,GHD,GHQ,NUQ,RNQ,CPU,RBGJ,CAR,ALD,CNB,ANVT"
14265,BSB DDN EXP,BSB,DDN,845.0,49,"BSB,SWPR,PRF,BOY,MOF,SAW,JNH,BSE,GRX,DND,PBH,CIL,ANTU,MFL,AME,GNG,JAIS,FTG,RBL,HCP,BCN,LKO,AMG,MLD,SAN,BLM,BGH,HRI,AJI,ROZA,SPN,BE,RMU,MB,KNT,SEO,DPR,NGG,NBD,CNK,BLW,RSI,LRJ,ATMO,JWP,HW,RWL,DWO,DDN"
12060,KOTA JANSHTB,NZM,KOTA,450.0,10,"NZM,BVH,MTJ,BTE,BXN,HAN,SMBJ,GGC,SWM,KOTA"
25529,GOLCONDA EXP,SPT,PUA,640.0,12,"SPT,RLL,VPL,VDI,CPL,IPM,VLD,VGA,NBR,NZD,TKU,PUA"
17974,VISAKHA EXPRESS,VDE,MALM,491.0,11,"VDE,REM,COA,BKPT,PUMU,PAK,EKM,BVO,NDL,PLVA,MALM"
24045,GNT NS EXP,PEL,VMD,767.0,13,"PEL,OTR,BPP,PDKN,IDP,JPI,SVF,KCM,VKT,TGL,SUDV,RMZ,VMD"
23407,VIKRAMASIMHAPURI,MTM,TPW,780.0,14,"MTM,NCU,MMPL,KSTE,MALM,PKPU,CBM,RLO,KRAP,GWM,VKI,NASP,RDG,TPW"
12784,SC-VSKP AC W,SC,VSKP,708.0,15,"SC,MLY,KZJ,WL,KMT,BZA,EE,TDD,RJY,SLO,ANV,TUNI,AKP,DVD,VSKP"
25026,GNT NS EXP,MKJ,BVL,497.0,11,"MKJ,RVD,SIE,GLP,CPL,KKLR,PAVP,GVN,VPL,JAQ,BVL"
25769,GARIB RATH,KPN,NMLU,686.0,12,"KPN,PUN,IPM,MAR,SRPM,PNM,NLR,PDT,PUT,GDR,AVLI,NMLU"
15700,JANMABHOOMI EXP,HVM,NDO,616.0,12,"HVM,CLX,PDU,YLM,UNDI,PKPU,ESV,NS,SLO,NRP,TAT,NDO"
23564,VIKRAMASIMHAPURI,KI,TUNI,899.0,17,"KI,EKM,PPM,DKSA,PDGL,BVL,YA,MALM,NLA,RCG,RDG,TMB,SDM,GGNP,KCM,JKO,TUNI"
21077,RAYALASEEMA EXP,MBD,IPM,975.0,15,"MBD,DKSA,TMLU,LMD,SPE,BGNP,SGKM,HNMN,DPD,MIPM,NLR,VKN,YADA,REG,IPM"
21066,GNT NS EXP,UPD,MALM,335.0,7,"UPD,DNV,PGRL,COA,UPL,VTM,MALM"
16638,FALAKNUMA EXP,DHNE,KSK,873.0,16,"DHNE,SUPP,KLKA,AKAT,GMA,BQU,CKV,TSR,PKD,RAM,TAC,RBCS,KPLL,TKU,SF,KSK"
22394,SIMHADRI EXP,JKO,PRDT,884.0,15,"JKO,KOU,GPDE,MMPL,NMLU,HVM,TAC,GLU,ALAT,NUJ,RPL,MOO,VML,DMM,PRDT"
27197,PINAKINI EXP,JBK,BNL,653.0,16,"JBK,MGPR,TAT,KAQ,BMH,VKZ,PRCA,DKD,VDI,VDD,GDE,VLV,HNMN,BUM,CCA,BNL"
23427,TIRUMALA EXP,SCMN,SCM,385.0,7,"SCMN,MGPR,SAB,PNM,NMLU,KDP,SCM"
20127,VISAKHA EXPRESS,TEK,VKN,866.0,15,"TEK,TGL,CEM,TOU,RU,CCA,BNL,SRPM,KLU,KMX,ARK,BAV,CCT,HCM,VKN"
21456,RATNACHAL EXP,BVM,DNV,363.0,7,"BVM,MCVM,IPM,CBM,PGDI,KLDI,DNV"
19713,JP SC EXP,JP,SC,1726.0,31,"JP,DPA,BNLW,SWM,KOTA,RMA,NAD,UJN,BCH,SJP,SEH,BPL,HBJ,ET,BZU,AMLA,NRKR,CNDB,NAVI,BD,MZR,AK,WHM,HNL,PAU,NED,MUE,NZB,KMC,MED,SC"
28607,PRASHANTI EXP,NML,KMQA,540.0,11,"NML,KI,DGB,TUNI,MTM,PVP,KRNT,JKO,KYND,KVZ,KMQA"
21180,TIRUMALA EXP,TCNR,BTTR,467.0,9,"TCNR,NRP,VMD,SCM,NGNT,NMLU,MIPM,MDKU,BTTR"
22752,TUNGABHADRA EXP,RLG,DUU,734.0,14,"RLG,VLE,NLR,KTCR,RRJ,MCLE,TMLU,AXR,KRV,SUP,BDPL,KSK,MGV,DUU"
13209,RATNACHAL EXP,RML,KMX,529.0,13,"RML,VSKP,BDVR,TEL,VVM,BGNP,TAT,VPL,DUU,NBM,JAQ,DCU,KMX"
25601,INTERCITY EXP,PAV,REM,833.0,15,"PAV,PKO,VVM,DMT,NBR,BGNP,CTO,GVMH,TKU,MAG,CEL,JBK,PTT,LMD,REM"
29665,TUNGABHADRA EXP,KNLP,BDPL,752.0,14,"KNLP,SAB,POA,TMPM,DIG,PMT,SUDV,TTU,SJMA,PAGM,PPM,BPP,POO,BDPL"
22442,CNB-ALD-INTE,CNB,ALD,194.0,9,"CNB,SSL,AUNG,BKO,FTP,KGA,SRO,BRE,ALD"
20024,TIRUMALA EXP,MRM,NDL,558.0,8,"MRM,MMPL,GPI,JMDG,UPL,ULM,MUK,NDL"
26773,GODAVARI EXPRES,BLL,MMS,403.0,8,"BLL,RPL,NSPH,KO,RAL,VKN,MRM,MMS"
17436,GNT NS EXP,GPJ,BVRM,827.0,13,"GPJ,SUPP,POA,RAL,MPU,NBM,AKP,NRP,NBR,VBL,KRNT,RCG,BVRM"
28304,VIKRAMASIMHAPURI,BVM,TDD,979.0,17,"BVM,PUDI,KVDU,MAG,TMC,KRAP,VNM,ALM,DKSA,GMDA,ODUR,PRDT,MGB,POA,KSTE,JKO,TDD"
21289,VANDE BHARAT,PDGL,GUK,661.0,13,"PDGL,CCT,SLM,THY,SPF,KCC,MYL,CEM,CLX,SRPM,NDKD,NML,GUK"
21274,VIKRAMASIMHAPURI,MLU,DEL,758.0,13,"MLU,VH,VKN,KBM,RJY,PLU,PDL,AKAH,SNM,MBD,RYP,KI,DEL"
25268,GOLCONDA EXP,PVP,VTM,924.0,16,"PVP,VNM,KOVH,RJY,EE,KEF,NLA,PAV,UPD,BTTR,RJP,MDPD,KSK,OBM,TKBN,VTM"
20503,KRISHNA EXPRESS,PUN,PLU,956.0,16,"PUN,JAQ,MRM,AKVD,HVM,CMZ,MLU,GVA,KVLS,PSLP,CTO,PVD,BVM,CU,DWP,PLU"
27914,INTERCITY EXP,JKO,GNN,575.0,10,"JKO,MLK,GMA,BTTR,NMLU,POA,RCG,BBPM,UGD,GNN"
25985,KRISHNA EXPRESS,OGL,RLG,663.0,13,"OGL,TEL,HX,PUN,COA,SGDM,KCI,TMPM,ALM,MCU,NCU,ODUR,RLG"
13565,TUNGABHADRA EXP,NKDO,KCI,451.0,9,"NKDO,VNM,LIN,VLE,NOSM,NBM,BMD,NDD,KCI"
29842,JANMABHOOMI EXP,APT,PDL,430.0,8,"APT,OGL,BSPL,PDU,KVR,NRT,RPL,PDL"
13571,GNT NS EXP,CMZ,TADA,634.0,15,"CMZ,HX,LMD,HCM,KVM,KPU,TOU,SGDM,APT,DHNE,GLP,GDR,PYX,TLU,TADA"
21358,TUNGABHADRA EXP,SPF,BGNP,812.0,15,"SPF,JMDG,RMZ,KDUH,GPDE,NRE,GNN,GLU,PUDI,PUA,NBR,ALAT,BEY,SAP,BGNP"
16411,GODAVARI EXPRES,VML,PAVP,721.0,14,"VML,COA,TPW,ZPI,KPLL,CCT,BAV,VNM,MYL,SLM,PDT,DVD,RYP,PAVP"
18312,BSB-SBP BI-W,BSB,SBP,893.0,37,"BSB,KEI,MGS,KMS,DGO,BBU,KTQ,SSM,DOS,SEB,ANH,NBG,KYF,JPL,HDN,MDJ,URD,GHD,DTO,BRWD,LTHR,TORI,KLRE,PTRU,BRKA,RMT,MURI,RNC,HTE,PKF,BANO,NXN,ROU,GP,JSG,RGL,SBP"
16622,PRASHANTI EXP,SJMA,BBPM,1127.0,17,"SJMA,GLU,NMLU,TU,VTM,RLL,MKJ,SUP,LIN,TNKU,SRPM,DUSI,MMPL,SVPM,AKAH,YLK,BBPM"
25467,RAYALASEEMA EXP,PAGM,PSA,969.0,16,"PAGM,GVN,VGH,KRYP,TADA,MOO,PSPY,PKD,PDMI,PVPT,KO,JAQ,POA,SPE,PEL,PSA"
13456,FALAKNUMA EXP,KBM,BEY,744.0,15,"KBM,BMGM,KDT,UPD,VH,KVM,CLX,NGM,DKSA,UNDI,NS,PEL,CMZ,PRDT,BEY"
29412,PRASHANTI EXP,TU,RRJ,452.0,12,"TU,PMD,MTM,YLM,KPN,GGNP,MGPR,DGDG,TIM,HAQ,TTU,RRJ"
16472,TIRUMALA EXP,GVMH,KNRT,472.0,14,"GVMH,RYP,TPW,KLDI,OTR,VRVL,SDV,MPU,KKM,BUM,VNM,NUJ,NYP,KNRT"
20640,SESHADRI EXP,KVM,NGNT,614.0,11,"KVM,DPD,GLU,RAL,GNT,PUMU,UNDI,RAM,VLV,RLG,NGNT"
27252,SESHADRI EXP,APL,KOVH,328.0,8,"APL,GPDE,MMS,DNV,BVL,CTPR,PVPT,KOVH"
12867,HWH-PDY WEEK,HWH,PDY,1922.0,17,"HWH,KGP,BLS,BBS,KUR,VZM,VSKP,DVD,RJY,BZA,NLR,RU,TPTY,KPD,VLR,VM,PDY"
17517,MEMU SPECIAL,MDUN,ANV,841.0,16,"MDUN,TMPM,VMU,TOU,KPL,ARKV,TLU,RBCS,MLK,VTM,BGHU,EKM,MVP,TKBN,CTPR,ANV"
15417,APDJ-SHTT RA,APDJ,SHTT,589.0,26,"APDJ,APD,NCB,TFGN,BXHT,AGMN,GUP,DBB,GKJ,BSI,TPK,SPX,FKM,KOJ,NBQ,JPZ,GLPT,KYQ,GHY,JID,CPK,SCE,NGAN,AONI,JKB,SHTT"
19926,SIMHADRI EXP,VDD,PAVP,723.0,12,"VDD,HCM,SIE,OGL,PTT,PKPU,TNKU,TMPM,PEL,CMDP,PSPY,PAVP"
14130,SIMHADRI EXP,SCM,PVPT,697.0,14,"SCM,PVP,RLO,MLGT,KMQA,BGNP,CLX,AVLI,KPLL,TKPY,TDK,MAR,PCL,PVPT"
22746,RAYALASEEMA EXP,PDT,ALM,940.0,16,"PDT,PMT,VAT,GNN,PDGL,ATP,KHT,MKJ,MDKU,RLO,PAP,KOU,NDKD,KYND,NBR,ALM"
27583,VANDE BHARAT,KUK,TEK,416.0,9,"KUK,VPU,MMS,TU,PVP,MPL,KDT,PSPY,TEK"
23368,NARAYANADRI EXP,VLD,AXR,551.0,9,"VLD,PNM,KMQA,KUK,DEL,BPY,KTV,TMPM,AXR"
13587,TUNGABHADRA EXP,YA,GDV,814.0,16,"YA,AKVD,BTTR,NWP,DWP,PDMI,TKU,KPN,RAM,VKT,GVI,MDPD,RPL,PKO,DCU,GDV"
18778,NARAYANADRI EXP,SNKG,SGKM,535.0,11,"SNKG,ALM,VGH,KVDU,AKU,MUM,SUPP,RDG,VTM,SAP,SGKM"
22108,INTERCITY EXP,DNV,KMH,828.0,17,"DNV,KJJ,TDD,BLL,VSKP,BDVR,KCD,RU,SLO,KLU,PLVA,CPP,RRJ,ASP,MMS,MKR,KMH"
24391,VANDE BHARAT,KMX,KTCR,483.0,9,"KMX,MRM,GMDA,VBL,TUNI,VSKP,YLK,KJJ,KTCR"
17601,MEMU SPECIAL,UNDI,NSPH,442.0,8,"UNDI,SPT,BTVA,PDSN,BVM,BGHU,AKU,NSPH"
25981,JANMABHOOMI EXP,JBK,THY,520.0,8,"JBK,VND,PDKN,TOU,PAP,GVA,MDVL,THY"
20214,PINAKINI EXP,PRCA,KJJ,771.0,13,"PRCA,GTLM,JAQ,BTVA,NWP,VND,NASP,MADU,HNMN,SLO,NMLU,TTU,KJJ"
29833,SEVEN HILLS EXP,GDR,NUJ,635.0,12,"GDR,TIU,MBL,SGDM,KVZ,ZPL,TMB,CHE,GGNP,JBK,CTO,NUJ"
29622,NARAYANADRI EXP,UPD,NOSM,420.0,10,"UPD,SVF,SUP,BTTR,MDKU,CMDP,NRT,LVK,TMLU,NOSM"
22473,BKN BDTS SF,BKN,BDTS,1211.0,23,"BKN,NOK,NGO,MTD,JU,LUNI,PMY,MJ,ABR,PNU,SID,UJA,MSH,ADI,ND,ANND,BRC,BH,ST,NVS,BL,BVI,BDTS"
