train_id,train_name,source,destination,distance_km,station_count,station_codes,avg_delay_min,avg_delay_std,avg_delay_min_prev,avg_delay_std_prev,rr_merged_at,rr_station_count,rr_source_endpoint
15406,SIMHADRI EXP,KRYP,CTO,920.0,17,"KRYP,SDM,DWP,KDT,TDD,MPT,NCU,LKSH,VDE,GJJ,TOU,VLD,NLPD,EE,DVR,BSPL,CTO",72.756,9.178541823187382,72.756,9.178541823187382,,,
22486,AMARAVATI EXP,SDM,GVN,754.0,14,"SDM,DNV,YA,TGL,SPE,EDD,TAC,KCI,CIV,PAVP,KBA,VGH,KPL,GVN",136.86666666666667,31.93507302150551,107.386,7.981962791193657,2025-12-20T07:12:18.829126Z,15,https://api.railradar.in/api/v1/trains/22486/average-delay
29410,FALAKNUMA EXP,IDP,KVLS,850.0,16,"IDP,CEM,PRDT,GLU,GDR,RDG,SRPM,NLS,NYP,KCI,ODUR,KPLH,RPRL,ALM,DMM,KVLS",99.744,14.114628227480877,99.744,14.114628227480877,,,
23680,GODAVARI EXPRES,RJP,TAT,331.0,7,"RJP,GRBL,SCM,VLD,MBL,SJMA,TAT",39.62,7.603903602755626,39.62,7.603903602755626,,,
29660,RAYALASEEMA EXP,GMDA,SPF,632.0,11,"GMDA,KJJ,CGI,KAQ,STUR,APL,ANB,MAR,VKI,MAG,SPF",65.694,4.692625064929011,65.694,4.692625064929011,,,
24705,RATNACHAL EXP,PNM,AKU,601.0,14,"PNM,BVRT,TUNI,NGM,MDPD,VPU,MCU,IPM,JAQ,CMZ,CLPE,BMKD,BMH,AKU",99.306,7.003447722372176,99.306,7.003447722372176,,,
20129,GODAVARI EXPRES,AD,NKDO,549.0,10,"AD,TGL,KUK,TNR,TIU,MGPR,KPLL,MMPL,PKPU,NKDO",63.69199999999999,9.30050106177081,63.69199999999999,9.30050106177081,,,
20505,NARAYANADRI EXP,PYA,PGU,301.0,7,"PYA,TAC,PDMI,GUK,VND,TMB,PGU",26.68,37.42829945375557,59.114,5.912024188042533,2025-12-20T07:12:18.829126Z,25,https://api.railradar.in/api/v1/trains/20505/average-delay
13925,VIKRAMASIMHAPURI,GTL,ANE,489.0,11,"GTL,KLX,AKU,NASP,SIE,PRDT,VNM,CTPR,AKP,CU,ANE",57.774,11.890833864788457,57.774,11.890833864788457,,,
12814,TATA-HWH STE,TATA,HWH,253.0,9,"TATA,RHE,GTS,CKU,JGM,SUA,KGP,SRC,HWH",35.376,9.098230841457278,35.376,9.098230841457278,,,
15102,JANSADHARN,CSMT,CPR,1882.0,19,"CSMT,KYN,NK,MMR,BSL,KNW,ET,BPL,JHS,ORAI,CNB,LJN,GD,BST,GKP,DEOS,BTT,SV,CPR",169.714,13.17761852536337,169.714,13.17761852536337,,,
29882,SEVEN HILLS EXP,KPLH,STUR,672.0,14,"KPLH,ZPI,KTCR,SVF,BZA,PGU,KQA,MDKU,RDG,TGU,VBL,SCMN,CJM,STUR",65.848,12.8772462118265,65.848,12.8772462118265,,,
26223,PINAKINI EXP,PTT,BMGM,575.0,15,"PTT,KVR,NML,VMU,PUT,PGRL,BEY,MOO,BPP,CBM,PAVP,PUDI,AKVD,RMV,BMGM",108.098,8.276576586971208,108.098,8.276576586971208,,,
18557,RAYALASEEMA EXP,GPI,DNV,623.0,13,"GPI,VKZ,NRP,PYA,CHE,GVI,KMQA,ATP,KCI,GVMH,PNM,PGRL,DNV",73.424,9.22763945979686,73.424,9.22763945979686,,,
24330,SIMHADRI EXP,YLK,DPD,233.0,7,"YLK,MRK,KBM,PKD,NGM,SAB,DPD",65.782,12.143538199388182,65.782,12.143538199388182,,,
19441,GOLCONDA EXP,JBK,KYM,656.0,13,"JBK,SKM,MIPM,PKD,KKM,PDT,TLU,GZA,SSPN,NGNT,SGKM,PDU,KYM",59.56,3.481098964407647,59.56,3.481098964407647,,,
28166,GARIB RATH,AVLI,NRE,281.0,7,"AVLI,UPD,LKSH,MIPM,SLO,KLDI,NRE",75.57000000000001,11.824836151084714,75.57000000000001,11.824836151084714,,,
29808,JANMABHOOMI EXP,SNKG,EE,821.0,17,"SNKG,VGH,YLK,OTR,SJMA,BMD,NG,RML,ARK,MBD,LVK,TCNR,GALA,VAT,MYL,CPL,EE",97.292,12.67411219770442,97.292,12.67411219770442,,,
13268,GODAVARI EXPRES,SSPN,EE,892.0,15,"SSPN,TGL,AKU,MPL,KOU,NCE,NZD,KO,ANV,LKDU,SUP,PGDI,TPTY,CLX,EE",98.17,7.757686510809777,98.17,7.757686510809777,,,
27076,AMARAVATI EXP,SYM,SUPP,1004.0,15,"SYM,BKPT,MGPR,PAGM,KUMU,CJM,GMDA,SPF,CHE,JBK,PNM,CCA,KRNT,YPD,SUPP",90.912,13.223326737247325,90.912,13.223326737247325,,,
26873,JANMABHOOMI EXP,NGNT,NDL,605.0,12,"NGNT,GVL,CHE,KRV,ZPL,MLU,TKBN,LVK,DUU,CLVR,PHM,NDL",51.124,10.65183693078335,51.124,10.65183693078335,,,
23478,KRISHNA EXPRESS,PIL,TTU,878.0,17,"PIL,SVF,KVZ,PDGL,OTR,ODUR,NYP,PSPY,GGNP,SGDM,KBA,TMC,SNKG,KTV,MPT,UPD,TTU",126.08599999999998,14.328099315680353,126.08599999999998,14.328099315680353,,,
21332,NARAYANADRI EXP,KVLS,YLK,752.0,14,"KVLS,KOVH,PMD,CU,MDUN,PHM,CEM,CEL,RU,MKJ,BAV,POO,AKU,YLK",125.494,12.38302350442376,125.494,12.38302350442376,,,
26508,SIMHADRI EXP,TNRU,TSR,440.0,10,"TNRU,GZA,PDT,NDO,UKD,TNR,KPN,GWM,PDGL,TSR",101.444,11.851262801912716,101.444,11.851262801912716,,,
21838,GNT NS EXP,VSKP,JPI,304.0,7,"VSKP,KSK,PHM,KGL,AKAT,PDU,JPI",117.434,7.646027072931409,117.434,7.646027072931409,,,
23151,SESHADRI EXP,KGL,VMD,687.0,12,"KGL,EDD,SUP,SMLG,CIV,VKZ,PKPU,PVD,ATP,KPLH,VLD,VMD",63.852,12.429351149597474,63.852,12.429351149597474,,,
28246,JANMABHOOMI EXP,HX,MCU,602.0,12,"HX,VKN,SIE,KPN,CGI,PNM,VJA,KYM,KLKA,NDPU,NASP,MCU",59.984,13.101516324456496,59.984,13.101516324456496,,,
22248,GARIB RATH,EDD,VMU,286.0,7,"EDD,KVZ,MBL,NDKD,RPL,PLU,VMU",112.73,12.201155682967087,112.73,12.201155682967087,,,
19759,AMARAVATI EXP,LKDU,PLVA,623.0,12,"LKDU,GJJ,KI,SCMN,MVA,MPL,NDZ,BVM,RMZ,NZD,HNMN,PLVA",80.4,11.347407192834844,80.4,11.347407192834844,,,
21870,AMARAVATI EXP,CMZ,TMB,498.0,7,"CMZ,UNDI,LKSH,BSPL,GZL,GRBL,TMB",87.526,8.36429494936662,87.526,8.36429494936662,,,
13305,DHN-GAYA INT,DHN,GAYA,198.0,17,"DHN,TET,GMO,NMG,PNME,CCK,HZD,CBH,PSB,SMND,HRE,KQR,GJD,GAP,PRP,TKN,GAYA",13.015151515151516,7.520159621618341,57.618,10.232867144647196,2025-12-20T07:12:18.829126Z,33,https://api.railradar.in/api/v1/trains/13305/average-delay
27141,GARIB RATH,CLX,VPL,668.0,13,"CLX,KCC,MMPL,VKN,HAQ,DGB,SDM,VGA,TIM,VKT,MTM,BVM,VPL",69.888,12.652184396379942,69.888,12.652184396379942,,,
24761,AMARAVATI EXP,APT,PEL,425.0,7,"APT,VTM,KLX,VGA,NLA,NBR,PEL",66.51,7.62589011198037,66.51,7.62589011198037,,,
23880,VANDE BHARAT,PUDI,PSA,1016.0,17,"PUDI,MMS,KPLH,TPW,KO,VLV,VJA,MUK,PAK,GRBL,MAG,VND,PKD,VDE,NCE,HCM,PSA",91.398,13.9378430899476,91.398,13.9378430899476,,,
18518,VSKP-KORBA E,VSKP,KRBA,727.0,31,"VSKP,SCM,VZM,VBL,PVP,PVPT,RGDA,SPRD,THV,MNGD,AMB,NRLR,RPRD,KSNG,TIG,MRBL,KBJ,HSK,NPD,KRAR,BGBR,MSMD,R,TLD,BYT,BYL,BSP,AKT,NIA,CPH,KRBA",29.956521739130434,17.929762143162886,114.814,10.690457427070177,2025-12-20T07:12:18.829126Z,23,https://api.railradar.in/api/v1/trains/18518/average-delay
29634,CIRCAR EXPRESS,TNRU,BMGM,465.0,7,"TNRU,RLG,LKDU,KRYP,DMM,BMH,BMGM",88.524,9.494578979607258,88.524,9.494578979607258,,,
18239,GAD-NGP SHIV,GAD,NGP,520.0,31,"GAD,KRBA,URGA,SRBA,MWRN,KTHD,BPRH,CPH,NIA,KPNA,AKT,KTSH,JRMG,BSP,BYL,BYT,TLD,R,BIA,BPHB,DURG,RJN,DGG,AGN,G,TRO,TMR,BRD,KP,ITR,NGP",27.153846153846153,23.822972603532058,75.898,11.72226812523924,2025-12-20T07:12:18.829126Z,26,https://api.railradar.in/api/v1/trains/18239/average-delay
25770,VANDE BHARAT,LKDU,AL,659.0,14,"LKDU,MDPD,BMKD,SDM,ALM,GPDE,TAT,BVRM,UPL,SMLG,MDVL,DMM,MLGT,AL",89.306,9.685560386472226,89.306,9.685560386472226,,,
14403,NARAYANADRI EXP,MNPT,KEN,541.0,9,"MNPT,TPW,PVD,AXR,KBA,KSTE,MGPR,VGH,KEN",139.298,11.623109308614463,139.298,11.623109308614463,,,
27985,SEVEN HILLS EXP,ESV,PDT,314.0,7,"ESV,NMLU,VGT,PDKN,AKP,KGL,PDT",94.07,8.956369242053388,94.07,8.956369242053388,,,
28935,JANMABHOOMI EXP,YGD,NS,215.0,7,"YGD,PSDA,KHT,GLP,VND,KO,NS",57.25,14.056388227421722,57.25,14.056388227421722,,,
21385,RATNACHAL EXP,KBA,THY,603.0,12,"KBA,GPI,KCD,MAR,RPCA,BVRM,VTM,SGKM,SAB,BQU,MUM,THY",81.436,14.358458482720216,81.436,14.358458482720216,,,
20557,SIMHADRI EXP,MVP,PDL,721.0,13,"MVP,KVM,PAVP,KGL,GVI,COA,CTO,RDG,ALAT,KHT,SJMA,MPL,PDL",83.24600000000001,7.730470878284191,83.24600000000001,7.730470878284191,,,
21238,PRASHANTI EXP,TU,SLM,616.0,13,"TU,SGDM,GNT,BVRM,CCA,RAL,PRDT,KAQ,RMV,SMLG,PGU,RLG,SLM",48.914,4.379586738494854,48.914,4.379586738494854,,,
22088,JANMABHOOMI EXP,TMLU,VJA,528.0,10,"TMLU,NKDO,PIL,NLR,OBVP,KRYP,KTV,GZA,SJMA,VJA",82.634,7.039057465314513,82.634,7.039057465314513,,,
15913,JANMABHOOMI EXP,SUP,KGL,833.0,15,"SUP,BZA,OBVP,KYM,VLD,DKSA,GZA,DWP,SLO,BGNP,NDM,NLS,EKM,KDP,KGL",135.06199999999998,16.81007644241989,135.06199999999998,16.81007644241989,,,
26881,GODAVARI EXPRES,GGNP,MCLE,338.0,8,"GGNP,GTLM,GMDA,BUM,HX,KUMU,MGPR,MCLE",85.072,12.058130866763722,85.072,12.058130866763722,,,
19116,BHUJ DDR EXP,BHUJ,DDR,843.0,29,"BHUJ,AJE,AI,GIMB,BCOB,SIOB,MALB,HVD,DHG,VG,ADI,MAN,ND,ANND,BRC,VS,MYG,PLJ,BH,AKV,KSB,ST,NVS,BIM,BL,VAPI,DRD,BVI,DDR",77.836,11.671941997799683,77.836,11.671941997799683,,,
14461,GODAVARI EXPRES,DNV,SKM,372.0,7,"DNV,VDI,JMDG,RLG,MVA,CLX,SKM",82.184,13.935061176758428,82.184,13.935061176758428,,,
19652,INTERCITY EXP,PNM,UNDI,898.0,14,"PNM,VPU,GDP,DHNE,RAL,TIM,KPU,NZD,GNT,LVK,TU,NRP,TEK,UNDI",55.242,3.111417683307723,55.242,3.111417683307723,,,
24808,MEMU SPECIAL,MOO,TMPM,389.0,8,"MOO,VGH,ASP,GVL,MVW,KEF,SCM,TMPM",80.426,6.372435170325387,80.426,6.372435170325387,,,
18401,PURI-OKHA WE,PURI,OKHA,2779.0,41,"PURI,SIL,KUR,BALU,CAP,BAM,PSA,CHE,VZM,VSKP,AKP,SLO,RJY,EE,BZA,WL,RDM,MCI,SKZR,BPQ,CD,WR,BD,AK,SEG,MKU,BSL,JL,AN,NDB,ST,BRC,ADI,VG,SUNR,RJT,HAPA,JAM,KMBL,DWK,OKHA",214.458,12.328891677681325,214.458,12.328891677681325,,,
24890,RAYALASEEMA EXP,DNV,RYP,402.0,9,"DNV,CVV,MCLE,BMKD,KYND,UKD,PUMU,PVP,RYP",58.59400000000001,14.114173018636269,58.59400000000001,14.114173018636269,,,
15277,SEVEN HILLS EXP,BUM,KQA,603.0,13,"BUM,STUR,GVMH,DKSA,RVD,ASP,VPG,MPT,BDPL,RPL,UPL,MAG,KQA",117.422,8.767472269702363,117.422,8.767472269702363,,,
16865,GARIB RATH,NDD,NSPH,210.0,7,"NDD,BAV,MCLE,BVRM,BDVR,MRK,NSPH",7.03125,6.228635359169775,62.414,15.419191937322788,2025-12-20T07:12:18.829126Z,16,https://api.railradar.in/api/v1/trains/16865/average-delay
27682,SESHADRI EXP,KVR,PUT,388.0,8,"KVR,SSPN,SDV,SF,TKU,SLM,VSKP,PUT",100.266,12.692361088465768,100.266,12.692361088465768,,,
22351,PPTA - YPR E,PPTA,YPR,2706.0,28,"PPTA,DNR,MGS,MZP,ACOI,STA,KTE,JBP,ET,BZU,PAR,NGP,CD,BPQ,SKZR,RDM,WL,KMT,BZA,OGL,NLR,GDR,MAS,AJJ,KPD,JTJ,KJM,YPR",25.4,24.44667666575561,163.082,8.801804928535974,2025-12-20T07:12:18.829126Z,15,https://api.railradar.in/api/v1/trains/22351/average-delay
16013,SEVEN HILLS EXP,GVI,KJJ,461.0,9,"GVI,TDD,VPL,DGB,TGL,TMC,DHNE,PCU,KJJ",50.114,8.775558671674418,50.114,8.775558671674418,,,
19618,AMARAVATI EXP,KKM,BTTR,518.0,11,"KKM,AD,EE,BMGM,LIN,NUJ,GTLM,VKI,BDVR,PRH,BTTR",31.982758620689655,10.512293918288941,70.588,15.776508485720155,2025-12-20T07:12:18.829126Z,29,https://api.railradar.in/api/v1/trains/19618/average-delay
12691,MAS-SSPN EXP,MAS,SSPN,528.0,11,"MAS,AJJ,SHU,KPD,AB,JTJ,BWT,KJM,BNC,SBC,SSPN",0.0,0.0,47.8,11.004285528829213,2025-12-20T07:12:18.829126Z,1,https://api.railradar.in/api/v1/trains/12691/average-delay
29560,SESHADRI EXP,MDVL,ALM,833.0,17,"MDVL,GVN,KJJ,PDKN,MLK,BZA,SIE,SUDV,NGJA,CPP,DIG,AL,POA,RCA,PSA,THY,ALM",94.86,8.36290320403148,94.86,8.36290320403148,,,
22159,INTERCITY EXP,BUM,SGKM,1116.0,17,"BUM,PHM,NDZ,SUPP,PVPT,EDD,CEL,DMM,NWP,GNT,JKO,KPN,COA,RMV,DKSA,ATP,SGKM",107.171875,25.878806898394195,78.71000000000001,8.553902618103624,2025-12-20T07:12:18.829126Z,32,https://api.railradar.in/api/v1/trains/22159/average-delay
27484,VIKRAMASIMHAPURI,TPW,PRH,850.0,14,"TPW,PVP,SRPM,ANE,PSDA,NLPD,GTLM,PSA,LVK,HCM,RLG,PGU,BGNP,PRH",134.568,13.726240198976564,134.568,13.726240198976564,,,
15212,ASR- DBG JAN,ASR,DBG,1486.0,46,"ASR,BEAS,JUC,PGW,PHR,LDH,DDL,SIR,RPJ,UMB,YJUD,SRE,LRJ,NBD,MB,BE,SPN,MINJ,SPC,SCC,MMB,BUW,GD,BST,GKP,CPJ,GH,SBZ,KZA,BUG,HIR,NKE,CAI,BTH,SGL,BMKI,CAA,MAI,MTR,MFP,DOL,KPGM,SPJ,HYT,LSI,DBG",127.0111111111111,70.79755872194785,122.072,4.098605860533556,2025-12-20T07:12:18.837483Z,45,https://api.railradar.in/api/v1/trains/15212/average-delay
29638,NARAYANADRI EXP,TUNI,PDT,819.0,15,"TUNI,LIN,RCA,CJM,SCM,BZA,GDE,PYX,RAL,VSKP,MCVM,NRYP,STVA,PUDI,PDT",91.32,4.166095294157344,91.32,4.166095294157344,,,
20402,JANMABHOOMI EXP,KSTE,PKPU,716.0,15,"KSTE,LKDU,POA,VNM,BMGM,LKSH,MCLE,MMPL,CCA,JUR,RLG,GPY,PDL,GDP,PKPU",15.1875,9.027518692863504,88.94200000000001,12.711125835267309,2025-12-20T07:12:18.837974Z,8,https://api.railradar.in/api/v1/trains/20402/average-delay
27502,SEVEN HILLS EXP,UPD,PDGL,814.0,14,"UPD,GPU,AKU,BTVA,BEY,KLKA,VDI,AVLI,CMDP,CLU,TADA,VPG,BDPL,PDGL",71.364,9.886214138890582,71.364,9.886214138890582,,,
27152,PRASHANTI EXP,YPD,ALAT,926.0,17,"YPD,BDVR,YLM,KPL,VLV,MCVM,PHM,PLVA,KRV,GMA,RPL,EE,MLGT,VPG,YGD,MYL,ALAT",74.162,8.073928411869904,74.162,8.073928411869904,,,
25592,JANMABHOOMI EXP,CLU,MCU,514.0,10,"CLU,SDV,KLU,PEL,SJL,REG,RCA,TCNR,SLM,MCU",59.818,11.945583702774844,59.818,11.945583702774844,,,
22959,JAMNAGAR INT,ST,JAM,556.0,21,"ST,KIM,KSB,AKV,BH,MYG,BRC,ANND,ND,MHD,ADI,SBT,CLDY,VG,SUNR,THAN,WKR,RJT,PDH,HAPA,JAM",12.833333333333334,6.5157927802805045,64.7,12.58162946521634,2025-12-20T07:12:18.837974Z,15,https://api.railradar.in/api/v1/trains/22959/average-delay
19127,AMARAVATI EXP,KRV,DWP,414.0,8,"KRV,RBCS,KOLA,PGU,CKV,MADU,DGDG,DWP",38.318,12.235289943438202,38.318,12.235289943438202,,,
12340,COALFIELD EX,DHN,HWH,259.0,13,"DHN,KMME,BRR,ULT,STN,ASN,RNG,UDL,OYR,DGR,PAN,MNAE,HWH",10.73076923076923,4.893541208790438,61.902,10.696140425405792,2025-12-20T07:12:18.839480Z,13,https://api.railradar.in/api/v1/trains/12340/average-delay
13813,PRASHANTI EXP,CBM,PAV,453.0,9,"CBM,SLO,ASP,TMC,JKO,KLDI,PDL,BNL,PAV",62.102,9.41810862116168,62.102,9.41810862116168,,,
19184,VISAKHA EXPRESS,KDT,PAP,645.0,13,"KDT,PIL,REM,NGM,GLU,ZPL,OBM,PSA,KCM,YA,KRAP,NLPD,PAP",79.50399999999999,5.615312101744655,79.50399999999999,5.615312101744655,,,
22542,CIRCAR EXPRESS,KLX,COA,874.0,15,"KLX,VRN,GJJ,RRJ,BGHU,MBD,RBCS,MMS,ZPI,MCU,GZA,SUPP,TAC,KEN,COA",143.77777777777777,70.91274415752515,119.08599999999998,8.746103703935828,2025-12-20T07:12:18.839480Z,9,https://api.railradar.in/api/v1/trains/22542/average-delay
19675,JANMABHOOMI EXP,KLKA,KOU,870.0,13,"KLKA,JKO,NRT,PAK,ANV,VDI,MUM,GMDA,SPF,SSPN,MUK,PAV,KOU",100.758,13.512827979368351,100.758,13.512827979368351,,,
17928,VANDE BHARAT,CCA,KQA,566.0,10,"CCA,SPT,NRT,AL,MRM,PAP,TEL,ULM,EKM,KQA",53.85,11.650815422106726,53.85,11.650815422106726,,,
12698,TVC-MAS EXP,TVC,MAS,903.0,14,"TVC,KZK,QLN,TRVL,KTYM,ERN,TCR,PGT,PTJ,ED,SA,JTJ,KPD,MAS",6.0,6.3760368689214895,67.22999999999999,12.326201766967795,2025-12-20T07:12:18.839480Z,13,https://api.railradar.in/api/v1/trains/12698/average-delay
15652,GHY-JAT LOHI,JAT,GHY,2348.0,43,"JAT,KTHU,PTKC,JRC,LDH,UMB,YJUD,SRE,RK,LRJ,MB,BE,HRI,LKO,GD,BST,GKP,DEOS,BTT,SV,CPR,SEE,HJP,DES,MNO,SPP,MOG,BJU,BGS,KGG,MNE,NNA,CRR,KIR,KNE,NJP,DQG,NCB,NOQ,NBQ,RNY,KYQ,GHY",202.54545454545453,64.76178535969501,213.278,9.057031522524367,2025-12-20T07:12:18.840488Z,44,https://api.railradar.in/api/v1/trains/15652/average-delay
26555,GODAVARI EXPRES,KSK,KOVH,754.0,15,"KSK,MNPT,ALM,MPL,UPD,PDU,ZPL,PNM,NSPH,PGU,ARKV,DVR,NDM,VKN,KOVH",63.622,7.247066302994609,63.622,7.247066302994609,,,
21987,GODAVARI EXPRES,KPLL,GTLM,447.0,9,"KPLL,KGL,OBM,MDVL,TEK,SLM,BNL,GZL,GTLM",98.694,11.219248192280975,98.694,11.219248192280975,,,
16828,RATNACHAL EXP,VMD,MTM,793.0,12,"VMD,UGD,BTTR,KCI,GPJ,PAVP,DMM,APL,BMGM,TLU,VML,MTM",140.844,13.196915548718197,140.844,13.196915548718197,,,
27029,PINAKINI EXP,NGNT,DGB,720.0,12,"NGNT,GVMH,MDKU,KI,TEL,TLU,UKD,CPL,KSTE,NRT,MADU,DGB",79.724,6.497921206047369,79.724,6.497921206047369,,,
15395,INTERCITY EXP,BVL,LKSH,413.0,7,"BVL,GKM,TEL,MPL,BPP,CCA,LKSH",76.304,13.727544572865163,76.304,13.727544572865163,,,
15889,AMARAVATI EXP,JPI,KUMU,817.0,15,"JPI,NGM,PAV,EDD,LKSH,PKPU,TTU,GVA,GMDA,ARK,DGB,KTV,MCLE,MADU,KUMU",135.988,10.992712131225847,135.988,10.992712131225847,,,
17919,KRISHNA EXPRESS,KJJ,TGL,907.0,16,"KJJ,MBL,DMM,NGJA,NLS,PLVA,MAR,VND,KGL,NSX,GALA,PPM,RPCA,KLX,AKVD,TGL",87.17999999999999,11.091244294487437,87.17999999999999,11.091244294487437,,,
27585,PRASHANTI EXP,VPG,KLU,619.0,11,"VPG,SALR,DUU,CHE,JPI,KLX,RDG,KBM,NCE,RAM,KLU",61.634,10.522981041511008,61.634,10.522981041511008,,,
26471,GODAVARI EXPRES,RPRL,GPJ,393.0,9,"RPRL,ARKV,TNRU,APL,UPL,TSR,TU,NOSM,GPJ",13.0,7.593857166596345,59.65,8.557499634823248,2025-12-20T07:12:18.840488Z,9,https://api.railradar.in/api/v1/trains/26471/average-delay
17998,RAYALASEEMA EXP,PAK,KVDU,729.0,15,"PAK,PMD,CGI,KDUH,KOU,MMPL,STUR,HX,KVZ,PKPU,BMH,REG,PDGL,OTR,KVDU",101.236,14.641490019803303,101.236,14.641490019803303,,,
27450,FALAKNUMA EXP,TPTY,RJP,683.0,12,"TPTY,CCA,RLO,BMD,DIG,CKV,NLS,SPT,LVK,MRK,DKD,RJP",56.31,10.82823854558072,56.31,10.82823854558072,,,
24143,VISAKHA EXPRESS,AKVD,PVPT,824.0,14,"AKVD,COA,NDZ,ODUR,VGT,LMD,BMD,KSTE,SRPM,RJP,VKT,NRP,KVDU,PVPT",84.52799999999999,11.914101728623937,84.52799999999999,11.914101728623937,,,
25626,SIMHADRI EXP,PTT,GMDA,584.0,11,"PTT,GVMH,PSDA,GUK,KCC,CCA,TOU,MDKU,PAGM,VLV,GMDA",119.908,14.542144614877136,119.908,14.542144614877136,,,
21278,INTERCITY EXP,TPW,LKSH,539.0,10,"TPW,MLK,SUPP,PVD,ASP,CLVR,GDE,PVP,DVR,LKSH",75.224,3.3941096034158904,75.224,3.3941096034158904,,,
19549,SESHADRI EXP,PDMI,VPU,842.0,17,"PDMI,DCU,DNV,NRT,DWP,GDV,PKO,KCM,KVM,MGV,PMT,AKU,UKD,VGA,PHM,TMB,VPU",92.434,11.732004517557945,92.434,11.732004517557945,,,
19074,GOLCONDA EXP,NBM,MDPD,687.0,14,"NBM,KLKA,SNKG,VPG,MPL,MUM,CLVR,KHT,KPL,PKD,COA,KMH,TPW,MDPD",83.512,14.82713121274646,83.512,14.82713121274646,,,
26452,FALAKNUMA EXP,MGV,YLM,765.0,17,"MGV,AKAT,KUMU,GLU,NMLU,KVR,NDZ,NRR,DUSI,TKU,KO,PKPU,SPE,PGRL,JPI,YLK,YLM",119.112,5.696153965615748,119.112,5.696153965615748,,,
21814,GOLCONDA EXP,SCM,NML,609.0,11,"SCM,VPG,TCNR,NDD,KLDI,DWP,AL,PSPY,PDSN,VML,NML",78.46000000000001,8.329666860085107,78.46000000000001,8.329666860085107,,,
27402,AMARAVATI EXP,GJJ,RPL,403.0,8,"GJJ,MLU,STVA,KBA,CLVR,NSX,MIPM,RPL",54.282,9.049155761727173,54.282,9.049155761727173,,,
20462,PINAKINI EXP,VLE,DVD,464.0,10,"VLE,ARK,RYP,MADU,NDPU,MDUN,REM,BQU,PUT,DVD",49.782,15.675559639132508,49.782,15.675559639132508,,,
23173,KRISHNA EXPRESS,CIV,PAV,340.0,7,"CIV,MDVL,BVRT,MUM,CTO,MMPL,PAV",107.614,13.574909944452672,107.614,13.574909944452672,,,
18832,GNT NS EXP,NZD,LKSH,707.0,15,"NZD,SJL,GMA,ALAT,KNRT,PDU,HVM,MTM,KCM,NUJ,DVR,POO,ANE,BMKD,LKSH",116.19,14.037629785686756,116.19,14.037629785686756,,,
12153,LTT-HBJ EXPR,LTT,HBJ,820.0,10,"LTT,TNA,KYN,IGP,BSL,KNW,HD,ET,HBD,HBJ",10.11111111111111,12.74706453741361,73.696,10.550394779343565,2025-12-20T07:12:18.840488Z,9,https://api.railradar.in/api/v1/trains/12153/average-delay
23178,GNT NS EXP,STUR,EDD,422.0,9,"STUR,IPPM,MBL,VGA,DNV,RMZ,UNDI,VDD,EDD",121.196,10.37452794106798,121.196,10.37452794106798,,,
14206,DLI-FD EXPRE,DLI,FD,614.0,11,"DLI,GZB,HPU,MB,RMU,BE,SPN,LKO,BBK,DYD,FD",42.63636363636363,36.70588936464538,132.392,12.858859591736737,2025-12-20T07:12:18.841489Z,11,https://api.railradar.in/api/v1/trains/14206/average-delay
22201,DURONTO EXPR,SDAH,PURI,527.0,3,"SDAH,KGP,PURI",47.04,15.354896613132894,47.04,15.354896613132894,,,
21233,SIMHADRI EXP,CLU,GPY,455.0,7,"CLU,PYA,IPM,VRN,NRE,VSKP,GPY",120.31,11.282360125434757,120.31,11.282360125434757,,,
26000,TIRUMALA EXP,KEF,MOO,481.0,8,"KEF,GID,TDK,GDE,TDD,PGU,MPL,MOO",68.462,10.224224664980715,68.462,10.224224664980715,,,
19260,BVC KCVL EXP,BVC,KCVL,2270.0,41,"BVC,SOJN,DLJ,BTD,JVN,ADI,ND,ANND,BRC,AKV,ST,BSR,PNVL,ROHA,CHI,RN,SNDD,THVM,MAO,KAWR,KT,BYNR,UD,MAJN,KGQ,PAY,CAN,TLY,BDJ,CLT,TIR,SRR,TCR,AWY,ERN,KTYM,TRVL,CNGR,KYJ,QLN,KCVL",30.5375,23.626094551364176,181.868,10.990228387071852,2025-12-20T07:12:18.841489Z,40,https://api.railradar.in/api/v1/trains/19260/average-delay
27828,TIRUMALA EXP,MTM,PRH,658.0,11,"MTM,UKD,BMGM,CHE,NLR,VJA,KTV,NML,VPU,SPT,PRH",90.262,13.837227684764027,90.262,13.837227684764027,,,
17880,TIRUMALA EXP,BBPM,MLGT,281.0,8,"BBPM,PRCA,TNR,ANB,DUSI,SMLG,UKD,MLGT",51.848,10.942936991502789,51.848,10.942936991502789,,,
15739,GODAVARI EXPRES,NZD,SPE,443.0,10,"NZD,GID,CTO,VGT,EDD,VPU,ASP,HAQ,OGL,SPE",66.082,11.549208630897615,66.082,11.549208630897615,,,
26232,SEVEN HILLS EXP,UKD,BUM,905.0,17,"UKD,GTLM,KNLP,DUU,NSPH,PUN,MTM,SCM,RPL,JMDG,VPU,CPP,KPLH,NUJ,RAM,GNN,BUM",115.256,5.391593456483897,115.256,5.391593456483897,,,
19456,AMARAVATI EXP,RLG,RJY,236.0,7,"RLG,MMPL,YGD,REG,SUP,SNM,RJY",58.760000000000005,8.11436072651444,58.760000000000005,8.11436072651444,,,
