train_id,pred_rr_mean,pred_rr_mean_unc,pred_rr_std,pred_rr_std_unc,pred_rr_mean_unc_calib,pred_rr_std_unc_calib,flag_mean,flag_std,flag_any
25898,25.723686571825105,20.188514334609305,15.55767259860385,8.98872070655988,91.1458828376396,37.82367555324878,True,True,True
24471,49.00591596544512,45.01699144691099,29.09298379110088,31.025368198065927,203.23998884302142,130.5517769383272,True,True,True
13835,29.900482774086683,40.32977402452396,17.059535573291345,12.611899979857862,182.07842326496177,53.069666810321294,True,True,True
27414,20.69663971031896,23.72185219325488,16.451810030545907,10.20246279198414,107.09798278675842,42.93098596405145,True,True,True
17615,37.987824368228715,39.712345994931326,23.774194671916327,16.747515476759336,179.29089655976733,70.4719406014774,True,True,True
25899,33.53718612205469,33.566985809472676,24.258360294111455,21.404155834944422,151.54619627250128,90.06663709122572,True,True,True
18311,39.59232341526168,52.153581436803705,26.228523370633795,34.34848188302423,235.4598334684343,144.53512094796974,True,True,True
19771,37.36696449113202,33.240314094255,19.331878333625767,10.325847452222396,150.0713585807273,43.450176793252965,True,True,True
15085,37.30081907631935,35.58415089818828,32.123336358646505,38.58017502462867,160.65317114905588,162.34168026315078,True,True,True
19641,37.40869838792562,37.68308380678771,20.182291651313207,10.854641054846507,170.1293064307545,45.67528961110828,True,True,True
23149,48.70050767629635,62.14875855175917,26.449305742106162,26.353764949502224,280.5854542626015,110.89411803941131,True,True,True
20326,13.94291841577931,13.830487765769474,13.460342091635106,8.505099717278291,62.4410492318987,35.788644764498336,True,True,True
17162,27.122916939225956,26.626885913177702,16.95340639882393,9.964525628274036,120.21345323133495,41.929769175141395,True,True,True
25882,23.149782162076104,26.54571933875435,17.90122511586796,10.296899524957855,119.84700729281232,43.328366688730085,True,True,True
14583,20.146140549183716,20.004879893512783,15.4879746887897,9.72016572750052,90.31682117536334,40.90152612400995,True,True,True
20437,25.558644592119755,24.31237943767692,18.162926237291018,11.8999694254005,109.76405945492883,50.0739312449045,True,True,True
13888,24.007066582027928,25.77580116050524,18.48733377121691,11.592441300193425,116.37102729219579,48.77988235729779,True,True,True
23133,46.58068152228633,63.75533243296282,26.430867511457194,27.396247834465875,287.83871680184484,115.28078614246004,True,True,True
18584,33.59523737257331,31.374089707983174,20.97366284766178,11.149809524434566,141.6458416535963,46.9173302520084,True,True,True
12790,27.319023502759435,29.52167633403135,21.638601309340647,11.411590503330872,133.28267784913317,48.01887953082398,True,True,True
20143,29.663576238851565,33.72357360415522,19.531390196591737,10.357938083640802,152.25314937223843,43.58521109576309,True,True,True
26895,36.060750191485354,34.391504679977515,21.660854129367532,11.35879715060399,155.268684174428,47.796730160507856,True,True,True
27065,30.102938607781113,20.523951044145548,18.684839735303015,11.399803712729387,92.66029219536144,47.96928184522682,True,True,True
18693,43.71928726973131,43.52139279437375,24.22707713344844,18.246841811756585,196.4877505506474,76.78096217358956,True,True,True
21776,51.917945328975954,46.442764556484626,39.78903121768249,44.03114190329332,209.67698299942032,185.27882664924908,True,True,True
23527,18.308190888544424,21.741805140364182,12.373104761264171,8.701019833979506,98.1585861721991,36.61305784511095,True,True,True
13609,51.77229624907536,58.633511398348126,22.68120459423617,14.554122019610725,264.71502913474126,61.24235107565502,True,True,True
19897,22.336679064543024,25.40042863243453,15.834529294991405,10.502557191062596,114.67631811761582,44.193754444309945,True,True,True
20598,27.882240578433134,29.338984230766552,16.797619347923472,9.528307883760563,132.45787059667532,40.09420669882522,True,True,True
26200,33.62750163477747,40.63716432156263,25.26971890156652,29.216459221586554,183.46621037672978,122.94006127095943,True,True,True
15893,20.503080155047428,22.914914926897715,14.94770889328858,8.334563855955409,103.45487124731099,35.0710461985352,True,True,True
22030,21.85692677588059,24.329572643208223,12.622504820756658,8.457109307278524,109.84168229883831,35.58670571702366,True,True,True
18946,23.66415784175716,31.197116456092136,15.734667565306374,9.087230110959242,140.84685352525224,38.2381936890972,True,True,True
24192,30.30432631427178,36.125330143874166,25.349768132254052,29.45746177233289,163.09645445875876,123.95417691483324,True,True,True
22644,46.87910946599546,37.61090653727252,33.99541853978834,17.84675600101213,169.8034448620558,75.09743941289092,True,True,True
12069,23.96648144169134,25.40979543010697,15.358831101071207,8.02854232763671,114.71860676892845,33.78333692629265,True,True,True
26238,37.16598008006128,45.556885324382314,18.41532620579626,14.336968629684762,205.67746905009147,60.32859041560318,True,True,True
29604,25.48169175813878,26.617932970704487,17.10459151662816,9.887035769792897,120.17303302843192,41.60369927470286,True,True,True
27458,25.863016852971015,31.462634471534443,19.134037972361515,12.04048535066134,142.04559819391264,50.66520879603054,True,True,True
27103,46.1922843557548,48.593888815741195,20.892958415678436,10.022784811931507,219.3887486327778,42.17491823835004,True,True,True
18416,48.29408424230742,54.40685969570338,25.746693257994256,33.335340699746965,245.63279779767132,140.27191991448478,True,True,True
25302,27.756480452934326,31.404775782144913,19.081281061020615,11.771061952878458,141.78438128429605,49.53150095073542,True,True,True
25220,35.047621451149546,41.96658246600914,25.34525841238172,25.13767509960691,189.4681869673613,105.77692846064609,True,True,True
16976,17.92696616069419,21.637574448080514,13.530947775286046,9.877177373756018,97.68801175005417,41.56221608868038,True,True,True
27315,43.461391516102985,56.326366989317094,21.76195815997911,26.25582209936642,254.29887317052743,110.48198390962423,True,True,True
26685,25.304687892306095,18.89960887666851,18.072033344518374,9.693890727364266,85.32681047247442,40.79096344075849,True,True,True
21424,15.256756031069015,16.04491490975388,12.314487027387795,6.631761640891202,72.43861089853819,27.90581761746038,True,True,True
15482,23.10665564630357,20.203739986201292,16.314516288865104,8.924968197234955,91.21462268808767,37.555411101929074,True,True,True
23489,22.593393650845083,21.317652285526655,15.189285171719353,9.566982743564763,96.24364653020687,40.25694680356936,True,True,True
28286,21.08795580240938,24.399723038725732,16.01860397178614,9.598354533648644,110.15839305946578,40.38895629061365,True,True,True
18915,60.16392542924527,51.19365845402487,32.638120231765726,21.685651914711556,231.1260312742071,91.25114562566635,True,True,True
12352,33.22237843804608,24.539510950336055,22.85088286296103,23.63433365915038,110.78949906373033,99.4510117094354,True,True,True
17151,51.5692810774036,45.281878080378604,45.14145062016844,47.68063450925704,204.4358829865497,200.6355418891846,True,True,True
19742,18.726155567968846,22.14737641641578,12.841929611512251,8.882973199811703,99.98963482672737,37.378700176175485,True,True,True
19172,21.981182344249806,22.713572328262646,15.358912796760045,11.15911067562975,102.54586186696457,46.95646860512483,True,True,True
26242,21.82757784825591,22.567840399951592,13.096838179607909,7.949411628634517,101.88792017579358,33.450362526145085,True,True,True
28524,30.15745366573646,31.896628933797853,20.25351784340099,19.050678480388044,144.00497012955987,80.1634298622265,True,True,True
15690,26.52929460163094,28.62398861889284,18.520199912508577,12.292335121676658,129.22985167516666,51.724968503559495,True,True,True
13246,25.088877857888118,21.10082957363567,12.402389943327139,6.4405044383289445,95.26474847129047,27.101025632805936,True,True,True
28221,25.8566432475257,15.902200609828364,14.785452798366924,8.908122109405172,71.79429301339458,37.48452437830996,True,True,True
13374,21.754522101895855,20.360334519637398,16.955670085217115,10.077237094160559,91.9216062115416,42.40404822507468,True,True,True
27128,17.954919733221995,21.0618061074428,13.270809026486047,7.616379366217116,95.08856768757443,32.048994672625355,True,True,True
23945,24.67483179019928,25.159024435915217,17.826959056043034,12.482619954681159,113.58644105941428,52.52566885027444,True,True,True
29377,23.456049340063302,22.04659128506841,13.050104151245316,9.205348435196601,99.53461621459424,38.73522428095738,True,True,True
27680,24.70034178092218,31.222777126586024,19.202052415460727,21.274099636728447,140.96270476757778,89.5193730693922,True,True,True
21964,29.72021614526732,28.509120294058896,17.81302132048487,9.722236014261448,128.71125111330548,40.910237692352524,True,True,True
15121,17.122847685363933,13.095527134870373,13.881394928135599,8.483319407169384,59.122893450649954,35.69699530626039,True,True,True
15468,40.65156218556259,31.396386347013074,25.671257514782024,20.096516637693313,141.74650517023795,84.56421662983108,True,True,True
17377,30.67899819196527,29.160998322311293,39.05012168094695,43.197050644490915,131.65431058775462,181.7690505437662,True,True,True
25687,31.727988541959345,33.496702442077414,23.799942189979777,21.144952172772065,151.22888517848673,88.97593291426021,True,True,True
19915,25.342513946655835,18.19483928623308,17.233881794153277,9.634890701266682,82.14495937374166,40.54269698353954,True,True,True
18694,32.68141445695252,31.368780104717896,29.270800346206187,31.054805033493945,141.6218701780776,130.67564432156132,True,True,True
28934,26.286798803787875,22.215566486765162,19.94220855069805,19.164416073019165,100.29749522991217,80.64202675519121,True,True,True
15365,20.412317993833025,14.420798494468038,15.988077683232785,9.276232342211307,65.1061483879829,39.033496970519785,True,True,True
23853,29.33526749969392,27.423563185177148,21.102554797837858,11.764402275752643,123.81024356912566,49.50347766743189,True,True,True
21811,17.21205189086594,14.85088586906849,13.417729858169288,7.80009806457185,67.04788084068146,32.82206535381399,True,True,True
15517,21.29291347267932,20.938373253664174,14.64208255115185,10.129776781889998,94.53130050870453,42.62513019738439,True,True,True
14533,46.32645710682218,48.18112779433572,37.81062399613458,40.17710220952813,217.52524015100343,169.06139686083299,True,True,True
12796,21.803646985104905,32.79312742276354,17.786255445527942,15.989319251352683,148.05242725716573,67.28152352526872,True,True,True
23103,52.827017793471526,52.727968381017426,24.664696851345557,18.497224804701077,238.05304088593232,77.83454981952369,True,True,True
20934,30.936016924158725,27.566463567288242,23.345274585848127,17.303475432333926,124.4554015668602,72.81136682982884,True,True,True
23217,25.09061401797605,17.19836883889275,18.664307375819106,9.710168473384241,77.64615489813191,40.859458636492896,True,True,True
16431,45.56674174322384,38.52532669079678,22.74319423924767,10.109109354224055,173.93181363630578,42.5381636418448,True,True,True
16092,22.189718293313636,21.90283934440914,16.23689916936147,10.318900448213755,98.88561365185728,43.420944465954356,True,True,True
29065,18.927795217626027,15.021118955188228,16.05569115469262,8.959811074456265,67.81643887647313,37.702026591094146,True,True,True
15803,27.679030419285283,27.698271349366347,18.071325451414733,11.685995742466023,125.05047936521929,49.17355048723551,True,True,True
18486,37.933592923693496,45.629763885948485,23.910614765572568,19.714696033848536,206.00649676970423,82.95755210983651,True,True,True
28086,30.540618943793188,36.13333657455917,21.605047300362685,17.76957362617869,163.13260140751726,74.7726633741829,True,True,True
23263,23.001498735504146,21.637728374889917,16.36826404070626,10.952346030220772,97.68870668949859,46.08642278668881,True,True,True
21099,24.63276717742995,22.705717321625293,17.280551032534476,11.075516324680555,102.51039855833321,46.604711585232195,True,True,True
18465,50.708473183810156,52.01504048701539,26.24198984168096,18.465902578987535,234.83435717194558,77.70274889460119,True,True,True
19141,24.493646625275492,24.86848798210825,17.498096641901967,10.52092913566406,112.27474465918158,44.27106182703694,True,True,True
22643,52.895636622652404,41.72263745394133,36.857946293098856,25.728973122704094,188.36683878887536,108.26505389150785,True,True,True
28995,27.183326790024076,30.047496378245572,18.028247298121894,11.742811260066096,135.65661836547278,49.41262474198755,True,True,True
20395,31.513407736049416,34.353856867742486,20.34043070829083,10.91235901784592,155.098714109955,45.91816126964041,True,True,True
